Model,VIX_MA_1,VIX_MA_5,VIX_MA_10,VIX_MA_22,VIX_MA_66,Log_VIX_MA_1,Log_VIX_MA_5,Log_VIX_MA_10,Log_VIX_MA_22,Log_VIX_MA_66,SP500_MA_1,SP500_Log_Return_1,SP500_MA_5,SP500_MA_10,SP500_MA_22,SP500_MA_66,SP500_Log_Return_5,SP500_Log_Return_10,SP500_Log_Return_22,SP500_Log_Return_66,SP500_Volume_Change,Log_Oil_Price,USD_Change,Term_Spread
Model_1,0.9659307345280083,-0.058241954964850955,0.041875141732613023,0.03054875518780833,0.004845426023436393,-1.1869720662685213,1.3286749652614662,0.07791652640048752,-0.4450946933127348,0.33133330263700955,-2.3087942211697574,2.263253863434947,-1.4431778825824872,6.230248602547476,-0.6895391531037501,-1.8832521412012635,1.511388825899489,-6.263608136299735,0.7142440499407388,1.907912849264979,-0.05256704743079209,0.035564010472627625,-0.005154941102819569,-0.039920370141990145
Model_2,0.8642593731122592,-0.03216503765418803,0.08348397625828777,0.037658973655501235,0.019678832128400447,-0.7639244171651323,1.6269560726676424,-0.719884227497158,-0.29142634318997646,0.33883954634761737,3.1575632291725952,-3.188142908119491,-3.6657467989222416,11.146109925233134,-2.730929553056326,-3.3931774643643515,3.79475010910183,-11.162885353982887,2.7607654783260065,3.4301163375353014,-0.05185363900023499,0.06995185643780011,-0.060843760417080374,-0.08078798083552313
Model_3,0.8667919932476581,-0.11519219116121682,0.14156708914365682,0.05326568430993936,0.01684962929012086,-2.1090974441457835,4.167300787656328,-2.3497995211651674,-0.042841418576067825,0.5925705440963539,6.457790590244239,-6.493629918050747,-1.6883080744493577,11.730065711545288,-4.3201144108712155,-4.339082687071399,1.93525039855658,-11.822259354333069,4.374941658131627,4.389351550811866,-0.04282486429331731,0.10215851333473167,-0.03836550137519014,-0.11651079579335843
Model_4,0.8721730986851749,-0.2128387341605735,0.2592036150267053,0.007517699091317697,0.03170665806849227,-3.1223965384304755,6.92937023106014,-5.463577964513043,1.4912147952461225,0.46250419328701325,2.279677477975949,-2.3199246005115426,2.3214481427554854,10.687793177742995,-4.2487335651790215,-5.707496646207825,-1.9743438378908773,-10.884429750220125,4.346839943768546,5.766712683979521,0.0019228362955727538,0.1310076018016596,-0.04147902998834361,-0.15276606594952127
Model_5,0.7945778993077669,-0.20941217401792817,0.36455245428030625,-0.05490959724986492,0.056902554984976296,-1.9000751068275954,6.691056502269029,-7.655878327311307,3.0353539494768786,0.1693828448128849,-2.607744367145909,2.620554672890406,6.7710775276730715,9.979152436146006,-3.9349930428762736,-7.2303651460445115,-6.428156929313502,-10.231408483893876,4.079236026314451,7.292718595805308,-0.026337813120279004,0.1562908910199724,0.005165696191592868,-0.18569233050865563
Model_6,0.6622306095006757,-0.15315882604438052,0.456958348587562,-0.09987950074209437,0.07571369834361355,-0.6363245973169687,6.012781228474903,-9.08056874438744,4.008059533023095,0.10518124260512285,-2.60153783438634,2.617974316234926,14.1119207921874,5.4250468384620785,-2.549936073497261,-8.702060778013196,-13.846293877673785,-5.682337027415082,2.695894118698472,8.78330338470188,-0.04728195767218531,0.1745464847749945,0.015532809465509868,-0.22041292325341638
Model_7,0.6902680134740292,-0.21617716246384483,0.5149474498601895,-0.14379923095137057,0.09077465101232264,-0.6671985381821661,5.725933597315579,-9.63546401131097,4.972046221332769,0.055362136949568985,3.3630181212534724,-3.282828891300647,18.07841692952424,-1.7877246249860157,-0.34905329955776926,-9.704274329489468,-17.784342678535523,1.5085882931558183,0.4567568745911885,9.802394198263205,-0.036853873821935515,0.19301134386940544,-0.024694362186091674,-0.2517600070994721
Model_8,0.64163799879733,-0.23281273000590166,0.6199675421250027,-0.20078141410758982,0.10446132221687718,-0.18169490707327302,5.3591380404082045,-10.843295936757533,6.062436961018673,0.07951002963508749,2.7458737242905102,-2.6442940588486055,19.966765156106337,-3.919498711522669,-0.007930216243496532,-10.691183480607156,-19.795567714800836,3.68308510524944,0.08841200449335726,10.796347674380518,-0.005694645093283508,0.20611931269434094,0.00483532467856299,-0.28258504526399253
Model_9,0.6441018021882874,-0.3109589185292822,0.7837152632175415,-0.3130045588338023,0.12614359860109242,-0.7462218323607831,6.3084660485898345,-12.960117096844247,7.918279044874221,-0.025988664145673065,0.8376267573939896,-0.7601463896634484,23.686442762830172,-9.13938959563257,1.4601969457176414,-11.581997989479046,-23.630367009617682,8.980799594624898,-1.4138075893275341,11.681780038789366,0.04045806292188438,0.21689876435288827,0.028700404787859016,-0.3108251783290195
Model_10,0.5506107066847814,-0.23063884359322742,0.8583578224980071,-0.4058233406562752,0.15460306277080166,0.23190163700714023,4.838417087355431,-13.717316403962881,9.46525681976139,-0.302945205731644,3.963323508635006,-3.9188696103448306,22.582492026865502,-9.721485434781096,1.2598936626142747,-12.609409732901522,-22.606766305599734,9.628864094397553,-1.2272601442743005,12.701121476477361,0.017442480757720837,0.23320275078633806,-0.0037599087221882486,-0.34165959450130234
Model_11,0.4889447214604659,-0.19005602294229515,0.949834204139158,-0.519987827543888,0.19526168016330978,-0.20800544994724735,5.282292710545461,-15.207420843579147,11.412389240410192,-0.7414957959844896,5.980299038207599,-5.903707842775232,17.198872371654794,-8.848378736293672,2.5684827484548465,-13.974033254320949,-17.330481693207204,8.816148262667195,-2.5570940746965,14.050923218525602,-0.03308765662725489,0.24835882048070002,-0.014369938983112538,-0.3746914871340949
Model_12,0.4695635292597208,-0.1610117822732225,1.0099577817848486,-0.6374205028744518,0.24251377004243543,-0.09781330843880182,5.753662063271339,-17.50398039022427,13.827666368114814,-1.4385701918455212,8.885373071829463,-8.917385228578288,8.936159543951547,-5.270885733340039,3.2729838202596633,-15.248163820880258,-9.048622755663787,5.279418069112174,-3.286436388313176,15.325429283879023,-0.08062770889187881,0.26331021644608665,-0.006306275449455558,-0.39841061727094274
Model_13,0.5105134983097086,-0.14725930129582807,1.0294412480825266,-0.7482041452683854,0.27993309858634474,-1.2819248807948547,6.867178175271771,-19.067693064503153,16.121687630629552,-2.103595725458333,8.423823534199432,-8.507961953675041,4.747352394655738,-2.261508505244151,2.315308221173503,-16.025214290163962,-4.8069754479213005,2.3091921998947336,-2.3081802070667616,16.09806587329243,-0.038451990446788285,0.2856419878707712,0.00036669161118725417,-0.4149315302099515
Model_14,0.623755683790968,-0.13256011549500715,0.9525355823856717,-0.8421361280084094,0.3227500716155712,-2.938451534297545,6.86838880843862,-18.509626387383193,17.958463500000743,-2.842024247350138,8.924869268754255,-8.96748142995291,-2.6781248213787467,-0.007157733806704314,3.6602352118435517,-16.910937582297557,2.706516035429363,0.06611605284532357,-3.6535072344015966,16.98700907481862,0.037266621736894344,0.30894708483981675,0.0120146498576519,-0.4297460681702598
Model_15,0.5371060167476237,0.11505352167232089,0.787813818684614,-0.8797638519537535,0.36252435344481077,-0.8439269942755543,1.918036163918042,-15.57544532172216,18.50861107184755,-3.4589510562170678,3.5024110992052346,-3.561574935008153,-0.520061128463847,-2.383548052913951,5.318536349973478,-17.88086813666021,0.5957443102032856,2.463423990666736,-5.325161998980136,17.968175717360335,-0.0011218301375375246,0.3294362574537043,0.043468836777792896,-0.44775674428090095
Model_16,0.419647777893226,0.39924127773658485,0.5842062827786715,-0.8945948908715866,0.4079183791078501,1.349341567733398,-3.3772590443359247,-11.761933353270056,18.523718694892978,-4.141559454900427,1.2132753315154088,-1.2957865219163969,0.21646379448288777,-2.499464783167314,6.963237742646248,-19.098240863966367,-0.11248177527591796,2.6084296822963493,-6.981992037557833,19.204118113779003,-0.00652513026706143,0.3499042548961992,0.028165672418822604,-0.4663856604531372
Model_17,0.4974234386760609,0.40693579465375335,0.4994231712866234,-0.9471952005651272,0.4529637506388074,0.2801996054951152,-4.250139340630885,-9.633188646125973,19.030961037014904,-4.787719908942477,4.2240419645095,-4.270827445803595,2.6813982405325647,-5.561221821888935,8.9922614538708,-20.19104361131147,-2.545129244219458,5.716939211064547,-9.019576936490424,20.30707563237144,-0.005660502301039988,0.3689742528606567,-0.004336338779886273,-0.48143037799311666
Model_18,0.6611231898338634,0.22818787784170214,0.5204773646713942,-1.003420163955413,0.4971624635060918,-2.1713272031580964,-2.5038582965591947,-8.934649366238123,19.587471070771535,-5.295380905055496,-5.0924616151631135,5.086454128932488,11.61827656175512,-12.045012021677183,13.334017978252229,-21.66172776999626,-11.450314954896282,12.192465887865055,-13.399619547814526,21.81190763481529,0.0247431105338337,0.38776085987349357,-0.012619468096723683,-0.49722376236039434
Model_19,0.7822849382840474,0.03703906718755019,0.5900695200170644,-1.0712223057419035,0.5565007635364172,-3.69048285869517,-0.7028201526960627,-8.984581239005868,20.15892753813529,-6.036994624697232,0.3090709465253189,-0.25719704070757893,13.247135094845513,-16.60714832619758,18.642181545987295,-23.73819039881694,-13.042504305137413,16.712193594188815,-18.71189523142152,23.923707050079507,0.017106031405015727,0.4033792894001572,-0.031899157124580545,-0.5138596400006371
Model_20,0.7489725120514393,-0.020407683207548988,0.6569120327288906,-1.1149873075496854,0.6163951765483823,-3.371394638645307,-0.6957792785724946,-8.694901389640407,20.228763783960883,-6.6679944207818,-2.5204744597829194,2.609962203231826,13.176301982995328,-18.090349638189593,24.31152812753823,-26.325643774047123,-13.008144847242727,18.110314960382386,-24.377310456680977,26.54775154725045,0.005136818912955983,0.41519872380824396,-0.0500325946599986,-0.5408733213169737
Model_21,0.7918535629858233,-0.21500978283327035,0.7995748286122857,-1.1702897745692307,0.6743160484872036,-5.312769160145117,3.638807485713171,-10.965891901441031,20.73819817605211,-7.254271337941829,2.480124320220296,-2.398620235413742,12.435002078159222,-20.42969527936991,29.283595712199194,-29.042464639895652,-12.251662557246156,20.352882662498086,-29.31969154604931,29.282278836936257,-0.04447434127164652,0.42342757330664793,-0.06678233290271407,-0.5682631016104366
Model_22,0.8009570661769007,-0.3000059287626162,0.85793631919957,-1.2136106709296046,0.7322227779741491,-6.006234362446838,5.836014516927121,-12.228651698466328,21.176479490005605,-7.9125145675365145,6.613715049922958,-6.532443657901517,9.71211979784167,-21.755264473418357,33.37414480218254,-31.43249058669046,-9.480561571327893,21.591646136028135,-33.38993332471292,31.67829816625025,-0.08096071737119183,0.431405801398467,-0.08588738946322469,-0.5929077043114297
Model_23,0.7162963126403976,-0.19155885691916946,0.7809790687237077,-1.2157446348662335,0.7846824669484916,-4.986194551882523,4.467621877022955,-10.840030261446845,20.686719968268953,-8.4427336753496,2.3853319183374437,-2.3309422590210285,6.886367627698354,-19.890001123927497,36.79855526427821,-33.726593087524385,-6.671429391281794,19.681051357403565,-36.7997003048521,33.97794187929118,0.02575207397046405,0.4363137081125847,-0.08487704048241583,-0.6176932685438826
Model_24,0.6113386228540354,0.009835232190217398,0.5708441759209818,-1.1425549303785798,0.8196357581360667,-2.9737850455415167,0.6001608806720022,-6.846126080484536,18.808855657600553,-8.664631548527462,-0.4339634131999972,0.4734986587184252,3.705290527365718,-16.44289149886522,38.8759574151942,-35.472195823481776,-3.5025783575659153,16.20142727246554,-38.881304751662896,35.73850930062132,0.02563223392508182,0.4387189294873558,-0.0900440924103951,-0.6379023927984382
Model_25,0.4189764309777929,0.32528703019640953,0.33043575293054156,-1.0889001616658185,0.8768584188671449,0.030761224424566136,-4.789157590303596,-2.0554545594303626,16.891534436606005,-9.107878793156,3.0621173607375147,-3.0081811941699375,-0.584522763829491,-13.986802487670252,42.7088191788924,-38.202193970729454,0.6913045955015593,13.79639193667419,-42.73587609513382,38.479295041444445,-0.037484588406454473,0.4366790087448368,-0.07902267588181648,-0.6592904438905852
Model_26,0.41187162815196277,0.41636543214447314,0.15220432812274962,-1.0360999593847753,0.9122528965517109,-0.3602480279060857,-6.5498427599625515,2.0736442831082353,15.054625481032003,-9.205454752478555,3.8998263193413156,-3.8199850866963576,-5.815729776497478,-9.674455855141245,45.34355592937345,-40.2850565129722,5.828932866213903,9.511946142781525,-45.38368049394633,40.583390704021355,-0.01516829934642223,0.4372693923496263,-0.08113260030465848,-0.6754007440932299
Model_27,0.4307845258587756,0.47910008309370333,-0.013807771870358851,-0.9950591833610087,0.9472161023915714,-0.48319308290900626,-8.471673305089476,6.025308018258238,13.288909437114855,-9.287737310892025,2.0572524105601193,-2.016408297689027,-6.0331826419119885,-10.183162271192813,49.28889958854764,-41.866699258794846,6.010747381251343,10.060766999084809,-49.36392089620489,42.17811391995139,-0.05467087751712447,0.4305140669222233,0.0028998925240903625,-0.6835141287256725
Model_28,0.45213900594066303,0.45331227575863564,-0.06659211867737486,-0.986017652485827,0.9804611481602615,-1.0643475075620972,-8.280386557256357,7.82303992319101,12.146319358290308,-9.44835918286196,-0.742482781948485,0.7654725017129811,-3.6938807531057853,-11.273596273515095,52.5492717515448,-42.63518702656312,3.636432336691144,11.210211180480043,-52.67603207802752,42.96878186187024,0.03882315552013196,0.4247207709134087,-0.030085564358437476,-0.6927632036655179
Model_29,0.48817760812170313,0.3193579660635509,0.006034047193900903,-1.0243656682320648,1.029681089468489,-1.2870508097863143,-6.7374668059804605,7.404601887391368,11.774215381568773,-9.877163843754278,-2.902553809823995,2.91940687177606,-0.5025499414663236,-12.639699060184226,56.06760682862452,-43.74762804919475,0.4164490243548418,12.634068455546865,-56.22813802266562,44.09265829956861,0.028930121826597738,0.41710995299514997,-0.03798541069908637,-0.7030693056754717
Model_30,0.5998868073460463,0.06198798916549148,0.10815950605491825,-1.048744452506248,1.0830520983366685,-3.73929130269355,-1.55543936915473,5.317638359339357,11.604804695238338,-10.248727883655626,-4.014280059821259,4.0239039877381755,0.3722003769658272,-12.923584394348802,60.725149723811576,-45.504816405026524,-0.4015979235287912,12.901541831780827,-60.9512681266979,45.876797883079185,-0.03460132940326013,0.4088396422954544,-0.0266836468917743,-0.7154914487066489
Model_31,0.6918304359251276,-0.16426924247066474,0.21718081313178383,-1.098766008778021,1.1480635244091348,-5.868111154128528,3.8680610520993275,2.135304368728958,12.236743912809356,-10.920558275771592,-2.720801255164346,2.730476304767595,1.052239221778187,-12.465166852348734,64.30484448306832,-47.60306407627277,-1.028932791264312,12.46629023496959,-64.59057408270392,47.9991991502461,-0.03052159790244135,0.40956530704020605,-0.05559413558714303,-0.7285881881473583
Model_32,0.6415219320246495,-0.17773097479804614,0.23623678038149418,-1.1135695635855152,1.1990747170590323,-4.61680756286023,4.782962043961145,0.22863477696752454,12.573921485304552,-11.457532871562954,0.31588503600038864,-0.29608290651683644,-2.7688050390005756,-9.439217218138056,65.68475542102797,-48.73560862553037,2.8475646960014354,9.468728179899436,-66.0586073073036,49.152687395563326,-0.051024024263076395,0.4085374399107602,-0.0739180971490343,-0.741491604652378
Model_33,0.4814518638704596,-0.014037416158522761,0.20249887583747772,-1.1580559581360845,1.266703288800138,-2.1084812399018054,3.7187269975312267,-1.2034095755478924,13.321454784778862,-12.167912708065504,2.118942420111478,-2.1714290170778527,-3.3283182363538764,-10.182439416274844,68.89258699952873,-50.45127585858794,3.4618580283752998,10.296662549885774,-69.3889533694891,50.88187818130778,0.03015525175229501,0.40791532942128056,-0.06318275853688873,-0.756408198490477
Model_34,0.3891084975535082,0.10592426001021991,0.15539526305178586,-1.1866606658557322,1.3071073432308942,-0.26134549440747296,2.471895100423316,-1.9371460389398856,13.816255195758806,-12.475050416123215,0.742187835671366,-0.7529204564269957,-2.0586698080805883,-11.798356544462422,70.08137689494068,-50.77873180266511,2.2207490992137995,11.995598694116318,-70.69446001865211,51.204515569889296,-0.021293610597411836,0.4036406018692539,-0.07773130575125574,-0.773271467584936
