Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
2004-01-02,18.037488473620584,17.86623367525177,17.747165468148296,17.724436303138493,17.673182672511857,17.66074993422892,17.646322434553632,17.57491944583382,17.49677269503113,17.459641889230564,17.369951968919842,17.275480582211202,17.21254669385685,17.162691650157505,17.138456987623748,17.090804426690145,17.04918928636328,17.041837637641866,17.015770624575165,17.01627081435053,17.039732839011158,17.052628187005837,17.055024464301834,17.047430756548067,17.035465586094638,17.02561196953342,17.01558229249078,17.006293080755004,16.996822064066297,16.984434062656838,16.96940854017504,16.953864233149076,16.935684563636855,16.915019357657147
2004-01-05,17.4053652317095,17.360853020353574,17.401875991728417,17.405078171593416,17.397724870853263,17.393614870561095,17.33618487612809,17.274390672463902,17.255000094315054,17.180549350341288,17.09957718088883,17.048939830749454,17.01054555478304,16.997176951753215,16.959709094838807,16.927578593214225,16.929034743311195,16.91114538821243,16.919250656306776,16.949787433851657,16.96926141123231,16.954262057776493,16.93572536247718,16.917851564840458,16.90595320805212,16.896796644660135,16.886984052011286,16.87650434948579,16.86323496190353,16.84784155981831,16.832662406275716,16.815277345835327,16.795674633573995,16.775265062336146
2004-01-06,16.820683774005893,16.97477762658183,17.073490469285012,17.146557484567232,17.158900832433147,17.123953547136257,17.088297451767072,17.09698525597825,17.05125004392575,16.994804006501912,16.965611939650962,16.946356808830597,16.95035716551908,16.928848870542225,16.911211762411646,16.925725857102066,16.919540404434507,16.938102958987525,16.97796730492028,17.005732857195824,16.99806954869693,16.9569868563611,16.925468626742955,16.90663307433406,16.895548884152635,16.88745940994415,16.876891231991486,16.862930422232388,16.84701871605967,16.83196211453449,16.815584843474376,16.79746500174854,16.77879600066348,16.759973179380346
2004-01-07,15.829133956108157,16.079355024235078,16.28370056270191,16.409806648254513,16.373655083499447,16.350350447482604,16.381330132106367,16.364949443185964,16.34263640092335,16.343015785664203,16.350402719569086,16.379255032015035,16.38157715494323,16.387241614097245,16.424249205239196,16.43963127151178,16.478819758628187,16.538413315029175,16.58508767466402,16.59555795535354,16.57186405904754,16.50030641908455,16.45590020499919,16.430687235849856,16.417437539664682,16.408656886926284,16.393215231148886,16.374667703309562,16.35726490975753,16.33977056163987,16.322324910227778,16.305434775740636,16.28913139843083,16.274381554853786
2004-01-08,15.915948382533381,16.166896560020334,16.33202887202642,16.328415658284403,16.315544645004334,16.358669083821646,16.35528464612051,16.346189294234993,16.359541790648716,16.378070926324394,16.416659006847013,16.427610065569336,16.441005690094894,16.48498994324851,16.506595983516814,16.551287273300332,16.615710355596903,16.66659629797597,16.680717121194476,16.660160398020974,16.591268583877714,16.539685911239463,16.510561268866905,16.49581325131963,16.487279824561824,16.47330189510288,16.455597020923346,16.438838054185098,16.422051747212105,16.405527445591286,16.38984006416329,16.374871921134524,16.36151027847766,16.348398293489353
2004-01-09,16.910904960428216,16.996429884837973,16.92285727491995,16.848422103222223,16.90033083085583,16.896813854904362,16.880710621823216,16.88188382280541,16.884439153903887,16.909129452893108,16.907345383081818,16.90853039619437,16.940403151578945,16.949730851979588,16.982188637811106,17.034535408026255,17.0735495512647,17.076010310005444,17.04398992106516,16.963832162984875,16.901189574834113,16.897033859076267,16.89878248195229,16.899898271747933,16.89009311055352,16.872216501608605,16.857286963486914,16.843053895522186,16.828911126562637,16.81483477038948,16.800332989252283,16.78670023218177,16.772795511939506,16.758846771654895
2004-01-12,16.90758901494329,16.837349386766988,16.766210767263328,16.821384203506643,16.814212000574837,16.795471247319885,16.794963335015353,16.79664338202502,16.821135316047357,16.819198708458572,16.82033176573412,16.852296748150938,16.861888016494746,16.89479523697468,16.947742914464982,16.987484509436825,16.990781645651353,16.95969398728525,16.88055611799574,16.81901057592895,16.8160190507825,16.815086132525547,16.814184298831073,16.802989203087296,16.784262632483472,16.7689470541296,16.75413498617862,16.73933392877171,16.7246133056681,16.70954923081893,16.6954839606915,16.68124141532369,16.667030387262773,16.65422590567706
2004-01-13,17.80201198291418,17.586091466629107,17.516820286856984,17.402743548130246,17.377807052853665,17.359941333881196,17.336304962089613,17.330096652412983,17.29409412961168,17.26582843172538,17.27155926062807,17.257024734621957,17.267196815500046,17.29833304485746,17.31739129493456,17.301197792885016,17.251789505929477,17.15542830753874,17.077659640752383,17.059377678238036,17.044034460620704,17.078180802124677,17.089063652106333,17.08224119097022,17.070957961853324,17.054174809293908,17.04025853226832,17.027422638158377,17.013987073985327,17.000492425360378,16.98529744188905,16.969223407102916,16.953970984286187,16.93855230997142
2004-01-14,16.688408554011307,16.75263414750532,16.75338349668771,16.82717074084329,16.814632091548,16.806714097567127,16.823670644873914,16.815893366347073,16.81904143478264,16.85191251944018,16.861630611906055,16.894142791008637,16.946368642969073,16.98569615673491,16.988758644183097,16.95752982506704,16.87828952780784,16.816647801051502,16.813586309812038,16.812617355905616,16.86033830159193,16.83886466252089,16.81168416325695,16.78947209839464,16.76906322719948,16.757098134490022,16.743566823804592,16.728508274771173,16.713629196377624,16.698033615618293,16.682976319009978,16.669590733243083,16.656587249385403,16.64494948499163
2004-01-15,15.777391264392618,15.909905792510795,16.097892654461994,16.184326260925914,16.17692475188581,16.206056126989598,16.218914468276246,16.248682784067984,16.31219359425544,16.34858164079264,16.40520362421327,16.47995741157557,16.54089058772544,16.5650589445449,16.554198284887182,16.494489417424617,16.45153092726484,16.466344668117113,16.48250988495,16.546664110907738,16.54095035367153,16.480426795077356,16.43735472156505,16.405907595577805,16.390591413879466,16.37965206179067,16.36438621808732,16.348319424427146,16.331791019410094,16.316857032382362,16.305128036194734,16.294723650930425,16.28631446914549,16.28041373334235
2004-01-16,15.261739727898032,15.560183923313845,15.741044746088395,15.814261594087268,15.853377099223716,15.883677787039403,15.935975691750562,16.02525603395421,16.089220448812988,16.169688927825483,16.265668106287396,16.345983335252555,16.38822150433669,16.394467527226844,16.350783884426082,16.32274872326819,16.35142323909229,16.38045919316421,16.456581674843672,16.46199902212206,16.411822996979698,16.34498252341591,16.299126983642356,16.276646431475847,16.26407750092063,16.251336468806894,16.23579469607301,16.219104867914115,16.204196674666477,16.193227219677965,16.184622315087818,16.178613903485967,16.17548187433722,16.174348317064474
2004-01-20,15.522615237811968,15.714535910251618,15.796943141080837,15.843636113767888,15.876229558722315,15.931248074276894,16.02340221812547,16.090248845487043,16.173501145418058,16.271794996613263,16.354065845629076,16.397974288189054,16.405657319342144,16.363213702472656,16.33622429108902,16.365760311193412,16.3954871759024,16.47214515755637,16.47795793854942,16.42805025652389,16.361362542695176,16.313333067219393,16.289491422476278,16.276127477953306,16.26299793550705,16.247347623101064,16.23039465887078,16.215174983778795,16.203906878579748,16.195050519684255,16.18885315962324,16.185558915810844,16.184271441867104,16.183420738788797
2004-01-21,14.69119061486559,14.911370871772435,15.077103511479526,15.212540557897212,15.267029118449942,15.370630893937426,15.45767017467015,15.567271911539025,15.69602412468757,15.804502276499097,15.871850888241301,15.901246204827377,15.879490231105374,15.872617212238046,15.921458619016216,15.969584334576117,16.06373028867983,16.086169333471087,16.052102803926232,16.000519088515226,15.966890545834067,15.905995498917225,15.868618762826303,15.841778979226108,15.82047424915751,15.804090296993015,15.786499082062448,15.77181732321223,15.759801818079964,15.751540574770887,15.747778589326934,15.747001274338114,15.747310840453867,15.747180557436323
2004-01-22,14.94121683312724,15.115018442948628,15.256895156136672,15.316424854706234,15.42530835498868,15.517277273893123,15.631305477385233,15.763950014130039,15.875775675807517,15.946040374434663,15.977972491835734,15.958406609357858,15.953401762773277,16.003809068451385,16.05322303286558,16.148403937707915,16.171647322255,16.138175225500408,16.08699467852469,16.053595316034478,15.99277157300349,15.956130936969831,15.930263337555832,15.91000314385894,15.89465265468418,15.878022268498814,15.864307511116492,15.853275057408368,15.846002167795445,15.843216496391099,15.843382954902085,15.844596475563872,15.845326669964965,15.843762592132192
2004-01-23,15.02790483258528,15.182447940486727,15.252974605023017,15.37141728035385,15.464050028384893,15.579758507681259,15.714852006682765,15.829663490718197,15.9032679181307,15.938171929016377,15.921334804130105,15.918904833378166,15.971792920555504,16.023631554692606,16.12115941518774,16.146662849095552,16.11536275735484,16.066269770609125,16.034879570597525,15.97599025064385,15.941211824673529,15.912790236166524,15.891099778951048,15.87522278217965,15.858769662344907,15.84577310835264,15.835210464619852,15.828320380696367,15.825942912711898,15.826615185360815,15.828474477623525,15.829936428485475,15.829160976280683,15.82745717558738
2004-01-26,14.757634626840908,14.874836584856842,15.034065928167353,15.162375020706044,15.273202457262412,15.408433066902848,15.527219358179583,15.607655889705526,15.651460887182482,15.642233746203631,15.646660886554447,15.706030398324419,15.764227788219156,15.86815179339809,15.899974029872824,15.874857462523028,15.831791724626573,15.806274041354571,15.75311649401122,15.723933055271246,15.70096921380993,15.664077027072713,15.637905495102348,15.615109880847529,15.598919856149317,15.587651788772577,15.578899928112488,15.574240690694444,15.5727257226162,15.572834967612938,15.57319700693522,15.571736604164085,15.569638357812108,15.5696259182966
2004-01-27,15.383238560332792,15.468607597257538,15.533232759159077,15.589139209721917,15.721785648981252,15.83214875565739,15.899865246570391,15.927993546457976,15.901186176259914,15.890333938882486,15.935966501460527,15.981430131933468,16.0732586756067,16.093387981213965,16.057095078829313,16.003411276195237,15.967829390279958,15.90513038481739,15.866883750012617,15.835305351776803,15.790224997080955,15.781707887237971,15.769919782931083,15.759453264610569,15.749804909413296,15.739527837384758,15.734819899968087,15.733777971367942,15.734225322276494,15.734369278014707,15.731887959330047,15.728282471357463,15.726445692864145,15.72628110931009
2004-01-28,16.698698763246213,16.619101228008734,16.549022307865858,16.571553579996493,16.691144327149434,16.753249851228155,16.76468044526127,16.713013395248392,16.671488190178923,16.69048314338049,16.7117226996217,16.780618705317416,16.77835506568226,16.719733614214757,16.644116774027403,16.58715936471818,16.503695918368855,16.44528374366479,16.39409064739851,16.32992835776858,16.302857238651484,16.333017064344986,16.349777671064277,16.355647118060727,16.351600612986374,16.345828408816747,16.34712528502411,16.35112282830803,16.354519963629365,16.353997556782236,16.350444521113573,16.34745463700852,16.345301786872565,16.345920656093924
2004-01-29,17.024405332185506,16.923740357091685,16.918675537503223,17.01335350768654,17.08627154376709,17.10340681554861,17.053484285428677,17.010550761537747,17.02565729868773,17.04360491193596,17.109379175354327,17.10387977110926,17.04172160049393,16.962154266357587,16.900965645563605,16.813071442767818,16.75007607807988,16.694172441457034,16.62518397006214,16.59318982538354,16.618350865800057,16.649006475552213,16.664633509960407,16.667008218079282,16.664910316233357,16.667631994327067,16.674086534815817,16.680317387110545,16.682547295136057,16.681347235048197,16.68010164026997,16.67928265854332,16.680927992512327,16.68139786223693
2004-01-30,16.597298774702832,16.649782775753124,16.793574175799996,16.908332432693996,16.931245201072603,16.890873624424742,16.859999469689043,16.88872735205724,16.921125744341158,16.99936939441443,17.004935163787206,16.952840395583976,16.882610104118964,16.830213905662497,16.750511211119996,16.69510029712122,16.64619814922213,16.583668915127646,16.557639812817122,16.588308172072928,16.624043660309514,16.62741499973232,16.622361648841913,16.61654004767855,16.61835771413359,16.62601412384741,16.632420663204133,16.634475163349936,16.633192932600515,16.63223483543414,16.632226311996995,16.63497986272469,16.63673625037211,16.634961232817837
